Last login: Wed Feb  8 14:31:54 on ttys001
(base) chunqijiang@Jermy-MacM1Pro14 ~ % ssh azur -L 8888:localhost:8888
Enter passphrase for key '/Users/chunqijiang/.ssh/jiang_azur': 
Welcome to Ubuntu 20.04.4 LTS (GNU/Linux 5.15.0-58-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

68 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

New release '22.04.1 LTS' available.
Run 'do-release-upgrade' to upgrade to it.

Your Hardware Enablement Stack (HWE) is supported until April 2025.
Last login: Thu Feb  9 08:11:36 2023 from 157.82.122.20
(base) jiang@azur:~$ conda create -n r-env r-essentials r-base
Retrieving notices: ...working... done
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /home/jiang/mambaforge-pypy3/envs/r-env

  added / updated specs:
    - r-base
    - r-essentials


The following packages will be downloaded:

    package                    |            build
    r-boot-1.3_28.1            |    r42hc72bb7e_0         612 KB  conda-forge
    r-broom-1.0.3              |    r42hc72bb7e_0         1.7 MB  conda-forge
    r-bslib-0.4.2              |    r42hc72bb7e_0         3.9 MB  conda-forge
    r-caret-6.0_93             |    r42h06615bd_1         3.5 MB  conda-forge
    r-class-7.3_21             |    r42h133d619_0         103 KB  conda-forge
    r-cli-3.6.0                |    r42h38f115c_0         1.2 MB  conda-forge
    r-clock-0.6.1              |    r42h7525677_1         2.1 MB  conda-forge
    r-cluster-2.1.4            |    r42h8da6f51_0         581 KB  conda-forge
    r-codetools-0.2_19         |    r42hc72bb7e_0         106 KB  conda-forge
    r-colorspace-2.1_0         |    r42h133d619_0         2.4 MB  conda-forge
    r-commonmark-1.8.1         |    r42h06615bd_0         151 KB  conda-forge
    r-crul-1.3                 |    r42h785f33e_1         632 KB  conda-forge
    r-dbplyr-2.3.0             |    r42hc72bb7e_0         1.0 MB  conda-forge
    r-digest-0.6.31            |    r42h38f115c_0         185 KB  conda-forge
    r-dplyr-1.1.0              |    r42h38f115c_0         1.3 MB  conda-forge
    r-dtplyr-1.2.2             |    r42hc72bb7e_2         324 KB  conda-forge
    r-e1071-1.7_13             |    r42h38f115c_0         576 KB  conda-forge
    r-essentials-4.2           | r42hd8ed1ab_2003           6 KB  conda-forge
    r-evaluate-0.20            |    r42hc72bb7e_0          85 KB  conda-forge
    r-fansi-1.0.4              |    r42h133d619_0         308 KB  conda-forge
    r-fontawesome-0.5.0        |    r42hc72bb7e_0         1.3 MB  conda-forge
    r-forcats-1.0.0            |    r42hc72bb7e_0         414 KB  conda-forge
    r-foreach-1.5.2            |    r42hc72bb7e_1         135 KB  conda-forge
    r-foreign-0.8_84           |    r42h133d619_0         253 KB  conda-forge
    r-formatr-1.14             |    r42hc72bb7e_0         161 KB  conda-forge
    r-fs-1.6.1                 |    r42h38f115c_0         482 KB  conda-forge
    r-future-1.31.0            |    r42hc72bb7e_0         581 KB  conda-forge
    r-future.apply-1.10.0      |    r42hc72bb7e_0         166 KB  conda-forge
    r-gargle-1.3.0             |    r42h785f33e_0         519 KB  conda-forge
    r-ggplot2-3.4.0            |    r42hc72bb7e_1         3.9 MB  conda-forge
    r-gistr-0.9.0              |    r42hc72bb7e_1         773 KB  conda-forge
    r-glmnet-4.1_2             |    r42h8da6f51_1         1.8 MB  conda-forge
    r-globals-0.16.2           |    r42hc72bb7e_0         118 KB  conda-forge
    r-gower-1.0.1              |    r42h133d619_0         219 KB  conda-forge
    r-hardhat-1.2.0            |    r42hc72bb7e_1         791 KB  conda-forge
    r-hexbin-1.28.2            |    r42h8da6f51_1         1.5 MB  conda-forge
    r-highr-0.10               |    r42hc72bb7e_0          56 KB  conda-forge
    r-htmltools-0.5.4          |    r42h38f115c_0         346 KB  conda-forge
    r-htmlwidgets-1.6.1        |    r42hc72bb7e_0         414 KB  conda-forge
    r-httpcode-0.3.0           |    r42ha770c72_2          39 KB  conda-forge
    r-httpuv-1.6.8             |    r42h38f115c_0         765 KB  conda-forge
    r-ipred-0.9_13             |    r42h06615bd_1         395 KB  conda-forge
    r-irdisplay-1.1            |    r42hd8ed1ab_1          38 KB  conda-forge
    r-irkernel-1.3.2           |    r42h785f33e_0         226 KB  conda-forge
    r-isoband-0.2.7            |    r42h38f115c_1         1.5 MB  conda-forge
    r-iterators-1.0.14         |    r42hc72bb7e_1         351 KB  conda-forge
    r-jsonlite-1.8.4           |    r42h133d619_0         619 KB  conda-forge
    r-kernsmooth-2.23_20       |    r42hd009a43_1         101 KB  conda-forge
    r-knitr-1.42               |    r42hc72bb7e_1         1.2 MB  conda-forge
    r-later-1.3.0              |    r42h7525677_1         128 KB  conda-forge
    r-lava-1.7.1               |    r42hc72bb7e_0         2.3 MB  conda-forge
    r-lazyeval-0.2.2           |    r42h06615bd_3         166 KB  conda-forge
    r-listenv-0.9.0            |    r42hc72bb7e_0         118 KB  conda-forge
    r-lobstr-1.1.2             |    r42h38f115c_2         147 KB  conda-forge
    r-lubridate-1.9.1          |    r42h133d619_0         939 KB  conda-forge
    r-maps-3.4.1               |    r42h06615bd_1         2.3 MB  conda-forge
    r-mass-7.3_58.2            |    r42h133d619_0         1.1 MB  conda-forge
    r-modelmetrics-1.2.2.2     |    r42h7525677_2         172 KB  conda-forge
    r-nlme-3.1_162             |    r42hac0b197_0         2.2 MB  conda-forge
    r-nnet-7.3_18              |    r42h06615bd_1         133 KB  conda-forge
    r-numderiv-2016.8_1.1      |    r42hc72bb7e_4         127 KB  conda-forge
    r-openssl-2.0.5            |    r42habfbb5e_0         620 KB  conda-forge
    r-parallelly-1.34.0        |    r42hc72bb7e_0         332 KB  conda-forge
    r-pbdzmq-0.3_9             |    r42hfae1697_0         513 KB  conda-forge
    r-proc-1.18.0              |    r42h7525677_1         856 KB  conda-forge
    r-prodlim-2019.11.13       |    r42h7525677_2         415 KB  conda-forge
    r-progressr-0.13.0         |    r42hc72bb7e_0         341 KB  conda-forge
    r-promises-1.2.0.1         |    r42h7525677_1         1.5 MB  conda-forge
    r-proxy-0.4_27             |    r42h06615bd_1         191 KB  conda-forge
    r-pryr-0.1.6               |    r42h38f115c_0         210 KB  conda-forge
    r-purrr-1.0.1              |    r42h133d619_0         474 KB  conda-forge
    r-quantmod-0.4.20          |    r42hc72bb7e_1         1.0 MB  conda-forge
    r-randomforest-4.7_1.1     |    r42h8da6f51_1         240 KB  conda-forge
    r-rbokeh-0.5.2             |    r42hc72bb7e_2         1.2 MB  conda-forge
    r-rcpp-1.0.10              |    r42h38f115c_0         1.9 MB  conda-forge
    r-recipes-1.0.4            |    r42hc72bb7e_0         1.4 MB  conda-forge
    r-recommended-4.2          | r42hd8ed1ab_1005          16 KB  conda-forge
    r-repr-1.1.6               |    r42h785f33e_0         138 KB  conda-forge
    r-rmarkdown-2.20           |    r42hc72bb7e_0         2.7 MB  conda-forge
    r-rpart-4.1.19             |    r42h06615bd_0         954 KB  conda-forge
    r-sass-0.4.5               |    r42h38f115c_0         2.2 MB  conda-forge
    r-shape-1.4.6              |    r42ha770c72_1         794 KB  conda-forge
    r-shiny-1.7.4              |    r42h785f33e_0         3.3 MB  conda-forge
    r-sourcetools-0.1.7_1      |    r42h38f115c_0          52 KB  conda-forge
    r-spatial-7.3_16           |    r42h133d619_0         149 KB  conda-forge
    r-squarem-2021.1           |    r42hc72bb7e_1         194 KB  conda-forge
    r-stringi-1.7.12           |    r42h1ae9187_0         876 KB  conda-forge
    r-stringr-1.5.0            |    r42h785f33e_0         287 KB  conda-forge
    r-survival-3.5_0           |    r42h133d619_0         5.7 MB  conda-forge
    r-tidyr-1.3.0              |    r42h38f115c_0         1.1 MB  conda-forge
    r-timechange-0.2.0         |    r42h38f115c_0         195 KB  conda-forge
    r-timedate-4022.108        |    r42hc72bb7e_0         1.1 MB  conda-forge
    r-tinytex-0.44             |    r42hc72bb7e_0         139 KB  conda-forge
    r-triebeard-0.3.0          | r42h7525677_1005         179 KB  conda-forge
    r-ttr-0.24.3               |    r42h06615bd_1         531 KB  conda-forge
    r-urltools-1.7.3           |    r42h7525677_3         319 KB  conda-forge
    r-utf8-1.2.3               |    r42h133d619_0         139 KB  conda-forge
    r-vctrs-0.5.2              |    r42h38f115c_0         1.2 MB  conda-forge
    r-vroom-1.6.1              |    r42h38f115c_0         866 KB  conda-forge
    r-xfun-0.37                |    r42h38f115c_0         394 KB  conda-forge
    r-xtable-1.8_4             |    r42hc72bb7e_4         701 KB  conda-forge
    r-xts-0.12.2               |    r42h06615bd_0         800 KB  conda-forge
    r-yaml-2.3.7               |    r42h133d619_0         113 KB  conda-forge
    r-zoo-1.8_11               |    r42h06615bd_1         1.0 MB  conda-forge
    sysroot_linux-64-2.12      |      he073ed8_15        31.4 MB  conda-forge
    websocket-client-1.5.1     |     pyhd8ed1ab_0          43 KB  conda-forge
    zipp-3.12.1                |     pyhd8ed1ab_0          17 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       157.9 MB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      conda-forge/linux-64::_libgcc_mutex-0.1-conda_forge 
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-2_gnu 
  _r-mutex           conda-forge/noarch::_r-mutex-1.0.1-anacondar_1 
  anyio              conda-forge/noarch::anyio-3.6.2-pyhd8ed1ab_0 
  argon2-cffi        conda-forge/noarch::argon2-cffi-21.3.0-pyhd8ed1ab_0 
  argon2-cffi-bindi~ conda-forge/linux-64::argon2-cffi-bindings-21.2.0-py311hd4cff14_3 
  asttokens          conda-forge/noarch::asttokens-2.2.1-pyhd8ed1ab_0 
  attrs              conda-forge/noarch::attrs-22.2.0-pyh71513ae_0 
  backcall           conda-forge/noarch::backcall-0.2.0-pyh9f0ad1d_0 
  backports          conda-forge/noarch::backports-1.0-pyhd8ed1ab_3 
  backports.functoo~ conda-forge/noarch::backports.functools_lru_cache-1.6.4-pyhd8ed1ab_0 
  beautifulsoup4     conda-forge/noarch::beautifulsoup4-4.11.2-pyha770c72_0 
  binutils_impl_lin~ conda-forge/linux-64::binutils_impl_linux-64-2.40-hf600244_0 
  bleach             conda-forge/noarch::bleach-6.0.0-pyhd8ed1ab_0 
  bwidget            conda-forge/linux-64::bwidget-1.9.14-ha770c72_1 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-h7f98852_4 
  c-ares             conda-forge/linux-64::c-ares-1.18.1-h7f98852_0 
  ca-certificates    conda-forge/linux-64::ca-certificates-2022.12.7-ha878542_0 
  cairo              conda-forge/linux-64::cairo-1.16.0-ha61ee94_1014 
  cffi               conda-forge/linux-64::cffi-1.15.1-py311h409f033_3 
  comm               conda-forge/noarch::comm-0.1.2-pyhd8ed1ab_0 
  curl               conda-forge/linux-64::curl-7.87.0-hdc1c0ab_0 
  debugpy            conda-forge/linux-64::debugpy-1.6.6-py311hcafe171_0 
  decorator          conda-forge/noarch::decorator-5.1.1-pyhd8ed1ab_0 
  defusedxml         conda-forge/noarch::defusedxml-0.7.1-pyhd8ed1ab_0 
  entrypoints        conda-forge/noarch::entrypoints-0.4-pyhd8ed1ab_0 
  executing          conda-forge/noarch::executing-1.2.0-pyhd8ed1ab_0 
  expat              conda-forge/linux-64::expat-2.5.0-h27087fc_0 
  flit-core          conda-forge/noarch::flit-core-3.8.0-pyhd8ed1ab_0 
  font-ttf-dejavu-s~ conda-forge/noarch::font-ttf-dejavu-sans-mono-2.37-hab24e00_0 
  font-ttf-inconsol~ conda-forge/noarch::font-ttf-inconsolata-3.000-h77eed37_0 
  font-ttf-source-c~ conda-forge/noarch::font-ttf-source-code-pro-2.038-h77eed37_0 
  font-ttf-ubuntu    conda-forge/noarch::font-ttf-ubuntu-0.83-hab24e00_0 
  fontconfig         conda-forge/linux-64::fontconfig-2.14.2-h14ed4e7_0 
  fonts-conda-ecosy~ conda-forge/noarch::fonts-conda-ecosystem-1-0 
  fonts-conda-forge  conda-forge/noarch::fonts-conda-forge-1-0 
  freetype           conda-forge/linux-64::freetype-2.12.1-hca18f0e_1 
  fribidi            conda-forge/linux-64::fribidi-1.0.10-h36c2ea0_0 
  gcc_impl_linux-64  conda-forge/linux-64::gcc_impl_linux-64-12.2.0-hcc96c02_19 
  gettext            conda-forge/linux-64::gettext-0.21.1-h27087fc_0 
  gfortran_impl_lin~ conda-forge/linux-64::gfortran_impl_linux-64-12.2.0-h55be85b_19 
  graphite2          conda-forge/linux-64::graphite2-1.3.13-h58526e2_1001 
  gsl                conda-forge/linux-64::gsl-2.7-he838d99_0 
  gxx_impl_linux-64  conda-forge/linux-64::gxx_impl_linux-64-12.2.0-hcc96c02_19 
  harfbuzz           conda-forge/linux-64::harfbuzz-6.0.0-h8e241bc_0 
  icu                conda-forge/linux-64::icu-70.1-h27087fc_0 
  idna               conda-forge/noarch::idna-3.4-pyhd8ed1ab_0 
  importlib-metadata conda-forge/noarch::importlib-metadata-6.0.0-pyha770c72_0 
  importlib_metadata conda-forge/noarch::importlib_metadata-6.0.0-hd8ed1ab_0 
  importlib_resourc~ conda-forge/noarch::importlib_resources-5.10.2-pyhd8ed1ab_0 
  ipykernel          conda-forge/noarch::ipykernel-6.21.1-pyh210e3f2_0 
  ipython            conda-forge/noarch::ipython-8.9.0-pyh41d4057_0 
  ipython_genutils   conda-forge/noarch::ipython_genutils-0.2.0-py_1 
  jedi               conda-forge/noarch::jedi-0.18.2-pyhd8ed1ab_0 
  jinja2             conda-forge/noarch::jinja2-3.1.2-pyhd8ed1ab_1 
  jpeg               conda-forge/linux-64::jpeg-9e-h166bdaf_2 
  jsonschema         conda-forge/noarch::jsonschema-4.17.3-pyhd8ed1ab_0 
  jupyter_client     conda-forge/noarch::jupyter_client-8.0.2-pyhd8ed1ab_0 
  jupyter_core       conda-forge/linux-64::jupyter_core-5.2.0-py311h38be061_0 
  jupyter_events     conda-forge/noarch::jupyter_events-0.6.3-pyhd8ed1ab_0 
  jupyter_server     conda-forge/noarch::jupyter_server-2.2.1-pyhd8ed1ab_0 
  jupyter_server_te~ conda-forge/noarch::jupyter_server_terminals-0.4.4-pyhd8ed1ab_1 
  jupyterlab_pygmen~ conda-forge/noarch::jupyterlab_pygments-0.2.2-pyhd8ed1ab_0 
  kernel-headers_li~ conda-forge/noarch::kernel-headers_linux-64-2.6.32-he073ed8_15 
  keyutils           conda-forge/linux-64::keyutils-1.6.1-h166bdaf_0 
  krb5               conda-forge/linux-64::krb5-1.20.1-h81ceb04_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.40-h41732ed_0 
  lerc               conda-forge/linux-64::lerc-4.0.0-h27087fc_0 
  libblas            conda-forge/linux-64::libblas-3.9.0-16_linux64_openblas 
  libcblas           conda-forge/linux-64::libcblas-3.9.0-16_linux64_openblas 
  libcurl            conda-forge/linux-64::libcurl-7.87.0-hdc1c0ab_0 
  libdeflate         conda-forge/linux-64::libdeflate-1.17-h0b41bf4_0 
  libedit            conda-forge/linux-64::libedit-3.1.20191231-he28a2e2_2 
  libev              conda-forge/linux-64::libev-4.33-h516909a_1 
  libffi             conda-forge/linux-64::libffi-3.4.2-h7f98852_5 
  libgcc-devel_linu~ conda-forge/linux-64::libgcc-devel_linux-64-12.2.0-h3b97bd3_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-12.2.0-h65d4601_19 
  libgfortran-ng     conda-forge/linux-64::libgfortran-ng-12.2.0-h69a702a_19 
  libgfortran5       conda-forge/linux-64::libgfortran5-12.2.0-h337968e_19 
  libglib            conda-forge/linux-64::libglib-2.74.1-h606061b_1 
  libgomp            conda-forge/linux-64::libgomp-12.2.0-h65d4601_19 
  libiconv           conda-forge/linux-64::libiconv-1.17-h166bdaf_0 
  liblapack          conda-forge/linux-64::liblapack-3.9.0-16_linux64_openblas 
  libnghttp2         conda-forge/linux-64::libnghttp2-1.51.0-hff17c54_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.0-h7f98852_0 
  libopenblas        conda-forge/linux-64::libopenblas-0.3.21-pthreads_h78a6416_3 
  libpng             conda-forge/linux-64::libpng-1.6.39-h753d276_0 
  libsanitizer       conda-forge/linux-64::libsanitizer-12.2.0-h46fd767_19 
  libsodium          conda-forge/linux-64::libsodium-1.0.18-h36c2ea0_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.40.0-h753d276_0 
  libssh2            conda-forge/linux-64::libssh2-1.10.0-hf14f497_3 
  libstdcxx-devel_l~ conda-forge/linux-64::libstdcxx-devel_linux-64-12.2.0-h3b97bd3_19 
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-12.2.0-h46fd767_19 
  libtiff            conda-forge/linux-64::libtiff-4.5.0-h6adf6a1_2 
  libuuid            conda-forge/linux-64::libuuid-2.32.1-h7f98852_1000 
  libwebp-base       conda-forge/linux-64::libwebp-base-1.2.4-h166bdaf_0 
  libxcb             conda-forge/linux-64::libxcb-1.13-h7f98852_1004 
  libxml2            conda-forge/linux-64::libxml2-2.10.3-h7463322_0 
  libzlib            conda-forge/linux-64::libzlib-1.2.13-h166bdaf_4 
  make               conda-forge/linux-64::make-4.3-hd18ef5c_1 
  markupsafe         conda-forge/linux-64::markupsafe-2.1.2-py311h2582759_0 
  matplotlib-inline  conda-forge/noarch::matplotlib-inline-0.1.6-pyhd8ed1ab_0 
  mistune            conda-forge/noarch::mistune-2.0.5-pyhd8ed1ab_0 
  nbclassic          conda-forge/noarch::nbclassic-0.5.1-pyhd8ed1ab_0 
  nbclient           conda-forge/noarch::nbclient-0.7.2-pyhd8ed1ab_0 
  nbconvert          conda-forge/noarch::nbconvert-7.2.9-pyhd8ed1ab_0 
  nbconvert-core     conda-forge/noarch::nbconvert-core-7.2.9-pyhd8ed1ab_0 
  nbconvert-pandoc   conda-forge/noarch::nbconvert-pandoc-7.2.9-pyhd8ed1ab_0 
  nbformat           conda-forge/noarch::nbformat-5.7.3-pyhd8ed1ab_0 
  ncurses            conda-forge/linux-64::ncurses-6.3-h27087fc_1 
  nest-asyncio       conda-forge/noarch::nest-asyncio-1.5.6-pyhd8ed1ab_0 
  notebook           conda-forge/noarch::notebook-6.5.2-pyha770c72_1 
  notebook-shim      conda-forge/noarch::notebook-shim-0.2.2-pyhd8ed1ab_0 
  openssl            conda-forge/linux-64::openssl-3.0.8-h0b41bf4_0 
  packaging          conda-forge/noarch::packaging-23.0-pyhd8ed1ab_0 
  pandoc             conda-forge/linux-64::pandoc-2.19.2-h32600fe_1 
  pandocfilters      conda-forge/noarch::pandocfilters-1.5.0-pyhd8ed1ab_0 
  pango              conda-forge/linux-64::pango-1.50.12-hd33c08f_1 
  parso              conda-forge/noarch::parso-0.8.3-pyhd8ed1ab_0 
  pcre2              conda-forge/linux-64::pcre2-10.40-hc3806b6_0 
  pexpect            conda-forge/noarch::pexpect-4.8.0-pyh1a96a4e_2 
  pickleshare        conda-forge/noarch::pickleshare-0.7.5-py_1003 
  pip                conda-forge/noarch::pip-23.0-pyhd8ed1ab_0 
  pixman             conda-forge/linux-64::pixman-0.40.0-h36c2ea0_0 
  pkgutil-resolve-n~ conda-forge/noarch::pkgutil-resolve-name-1.3.10-pyhd8ed1ab_0 
  platformdirs       conda-forge/noarch::platformdirs-3.0.0-pyhd8ed1ab_0 
  prometheus_client  conda-forge/noarch::prometheus_client-0.16.0-pyhd8ed1ab_0 
  prompt-toolkit     conda-forge/noarch::prompt-toolkit-3.0.36-pyha770c72_0 
  psutil             conda-forge/linux-64::psutil-5.9.4-py311hd4cff14_0 
  pthread-stubs      conda-forge/linux-64::pthread-stubs-0.4-h36c2ea0_1001 
  ptyprocess         conda-forge/noarch::ptyprocess-0.7.0-pyhd3deb0d_0 
  pure_eval          conda-forge/noarch::pure_eval-0.2.2-pyhd8ed1ab_0 
  pycparser          conda-forge/noarch::pycparser-2.21-pyhd8ed1ab_0 
  pygments           conda-forge/noarch::pygments-2.14.0-pyhd8ed1ab_0 
  pyrsistent         conda-forge/linux-64::pyrsistent-0.19.3-py311h2582759_0 
  python             conda-forge/linux-64::python-3.11.0-he550d4f_1_cpython 
  python-dateutil    conda-forge/noarch::python-dateutil-2.8.2-pyhd8ed1ab_0 
  python-fastjsonsc~ conda-forge/noarch::python-fastjsonschema-2.16.2-pyhd8ed1ab_0 
  python-json-logger conda-forge/noarch::python-json-logger-2.0.4-pyhd8ed1ab_0 
  python_abi         conda-forge/linux-64::python_abi-3.11-3_cp311 
  pyyaml             conda-forge/linux-64::pyyaml-6.0-py311hd4cff14_5 
  pyzmq              conda-forge/linux-64::pyzmq-25.0.0-py311hd6ccaeb_0 
  r-askpass          conda-forge/linux-64::r-askpass-1.1-r42h06615bd_3 
  r-assertthat       conda-forge/noarch::r-assertthat-0.2.1-r42hc72bb7e_3 
  r-backports        conda-forge/linux-64::r-backports-1.4.1-r42h06615bd_1 
  r-base             conda-forge/linux-64::r-base-4.2.2-ha7d60f8_3 
  r-base64enc        conda-forge/linux-64::r-base64enc-0.1_3-r42h06615bd_1005 
  r-bit              conda-forge/linux-64::r-bit-4.0.5-r42h06615bd_0 
  r-bit64            conda-forge/linux-64::r-bit64-4.0.5-r42h06615bd_1 
  r-blob             conda-forge/noarch::r-blob-1.2.3-r42hc72bb7e_1 
  r-boot             conda-forge/noarch::r-boot-1.3_28.1-r42hc72bb7e_0 
  r-broom            conda-forge/noarch::r-broom-1.0.3-r42hc72bb7e_0 
  r-bslib            conda-forge/noarch::r-bslib-0.4.2-r42hc72bb7e_0 
  r-cachem           conda-forge/linux-64::r-cachem-1.0.6-r42h06615bd_1 
  r-callr            conda-forge/noarch::r-callr-3.7.3-r42hc72bb7e_0 
  r-caret            conda-forge/linux-64::r-caret-6.0_93-r42h06615bd_1 
  r-cellranger       conda-forge/noarch::r-cellranger-1.1.0-r42hc72bb7e_1005 
  r-class            conda-forge/linux-64::r-class-7.3_21-r42h133d619_0 
  r-cli              conda-forge/linux-64::r-cli-3.6.0-r42h38f115c_0 
  r-clipr            conda-forge/noarch::r-clipr-0.8.0-r42hc72bb7e_1 
  r-clock            conda-forge/linux-64::r-clock-0.6.1-r42h7525677_1 
  r-cluster          conda-forge/linux-64::r-cluster-2.1.4-r42h8da6f51_0 
  r-codetools        conda-forge/noarch::r-codetools-0.2_19-r42hc72bb7e_0 
  r-colorspace       conda-forge/linux-64::r-colorspace-2.1_0-r42h133d619_0 
  r-commonmark       conda-forge/linux-64::r-commonmark-1.8.1-r42h06615bd_0 
  r-cpp11            conda-forge/noarch::r-cpp11-0.4.3-r42hc72bb7e_0 
  r-crayon           conda-forge/noarch::r-crayon-1.5.2-r42hc72bb7e_1 
  r-crul             conda-forge/noarch::r-crul-1.3-r42h785f33e_1 
  r-curl             conda-forge/linux-64::r-curl-4.3.3-r42h06615bd_1 
  r-data.table       conda-forge/linux-64::r-data.table-1.14.6-r42h06615bd_0 
  r-dbi              conda-forge/noarch::r-dbi-1.1.3-r42hc72bb7e_1 
  r-dbplyr           conda-forge/noarch::r-dbplyr-2.3.0-r42hc72bb7e_0 
  r-digest           conda-forge/linux-64::r-digest-0.6.31-r42h38f115c_0 
  r-dplyr            conda-forge/linux-64::r-dplyr-1.1.0-r42h38f115c_0 
  r-dtplyr           conda-forge/noarch::r-dtplyr-1.2.2-r42hc72bb7e_2 
  r-e1071            conda-forge/linux-64::r-e1071-1.7_13-r42h38f115c_0 
  r-ellipsis         conda-forge/linux-64::r-ellipsis-0.3.2-r42h06615bd_1 
  r-essentials       conda-forge/noarch::r-essentials-4.2-r42hd8ed1ab_2003 
  r-evaluate         conda-forge/noarch::r-evaluate-0.20-r42hc72bb7e_0 
  r-fansi            conda-forge/linux-64::r-fansi-1.0.4-r42h133d619_0 
  r-farver           conda-forge/linux-64::r-farver-2.1.1-r42h7525677_1 
  r-fastmap          conda-forge/linux-64::r-fastmap-1.1.0-r42h7525677_1 
  r-fontawesome      conda-forge/noarch::r-fontawesome-0.5.0-r42hc72bb7e_0 
  r-forcats          conda-forge/noarch::r-forcats-1.0.0-r42hc72bb7e_0 
  r-foreach          conda-forge/noarch::r-foreach-1.5.2-r42hc72bb7e_1 
  r-foreign          conda-forge/linux-64::r-foreign-0.8_84-r42h133d619_0 
  r-formatr          conda-forge/noarch::r-formatr-1.14-r42hc72bb7e_0 
  r-fs               conda-forge/linux-64::r-fs-1.6.1-r42h38f115c_0 
  r-future           conda-forge/noarch::r-future-1.31.0-r42hc72bb7e_0 
  r-future.apply     conda-forge/noarch::r-future.apply-1.10.0-r42hc72bb7e_0 
  r-gargle           conda-forge/noarch::r-gargle-1.3.0-r42h785f33e_0 
  r-generics         conda-forge/noarch::r-generics-0.1.3-r42hc72bb7e_1 
  r-ggplot2          conda-forge/noarch::r-ggplot2-3.4.0-r42hc72bb7e_1 
  r-gistr            conda-forge/noarch::r-gistr-0.9.0-r42hc72bb7e_1 
  r-glmnet           conda-forge/linux-64::r-glmnet-4.1_2-r42h8da6f51_1 
  r-globals          conda-forge/noarch::r-globals-0.16.2-r42hc72bb7e_0 
  r-glue             conda-forge/linux-64::r-glue-1.6.2-r42h06615bd_1 
  r-googledrive      conda-forge/noarch::r-googledrive-2.0.0-r42hc72bb7e_1 
  r-googlesheets4    conda-forge/noarch::r-googlesheets4-1.0.1-r42h785f33e_1 
  r-gower            conda-forge/linux-64::r-gower-1.0.1-r42h133d619_0 
  r-gtable           conda-forge/noarch::r-gtable-0.3.1-r42hc72bb7e_1 
  r-hardhat          conda-forge/noarch::r-hardhat-1.2.0-r42hc72bb7e_1 
  r-haven            conda-forge/linux-64::r-haven-2.5.1-r42h7525677_0 
  r-hexbin           conda-forge/linux-64::r-hexbin-1.28.2-r42h8da6f51_1 
