(base) chunqijiang@Jermy-MacM1Pro14 ~ % ssh azur
Enter passphrase for key '/Users/chunqijiang/.ssh/jiang_azur': 
Welcome to Ubuntu 20.04.4 LTS (GNU/Linux 5.15.0-56-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

65 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

New release '22.04.1 LTS' available.
Run 'do-release-upgrade' to upgrade to it.

Your Hardware Enablement Stack (HWE) is supported until April 2025.
*** System restart required ***
Last login: Mon Jan 30 15:38:48 2023 from 157.82.122.20
(base) jiang@azur:~$ conda create -n pydata -c conda-forge numpy pandas scikit-learn matplotlib seaborn jupyter
Retrieving notices: ...working... done
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /home/jiang/mambaforge-pypy3/envs/pydata

  added / updated specs:
    - jupyter
    - matplotlib
    - numpy
    - pandas
    - scikit-learn
    - seaborn


The following packages will be downloaded:

    package                    |            build
    libclang-15.0.7            |default_had23c3d_0         130 KB  conda-forge
    libclang13-15.0.7          |default_h3e3d535_0         9.1 MB  conda-forge
    libcups-2.3.3              |       h36d4200_3         4.3 MB  conda-forge
    libdb-6.2.32               |       h9c3ff4c_0        23.3 MB  conda-forge
    libdeflate-1.17            |       h0b41bf4_0          63 KB  conda-forge
    libevent-2.1.10            |       h28343ad_4         1.1 MB  conda-forge
    libflac-1.4.2              |       h27087fc_0         411 KB  conda-forge
    libgcrypt-1.10.1           |       h166bdaf_0         703 KB  conda-forge
    libgpg-error-1.46          |       h620e276_0         252 KB  conda-forge
    libjpeg-turbo-2.1.4        |       h166bdaf_0         988 KB  conda-forge
    libllvm15-15.0.7           |       hadd5161_0        31.5 MB  conda-forge
    libogg-1.3.4               |       h7f98852_1         206 KB  conda-forge
    libopus-1.3.1              |       h7f98852_1         255 KB  conda-forge
    libpq-15.1                 |       hb675445_3         2.4 MB  conda-forge
    libsndfile-1.2.0           |       hb75c966_0         342 KB  conda-forge
    libsodium-1.0.18           |       h36c2ea0_1         366 KB  conda-forge
    libsystemd0-252            |       h2a991cd_0         384 KB  conda-forge
    libtiff-4.5.0              |       h6adf6a1_2         397 KB  conda-forge
    libtool-2.4.7              |       h27087fc_0         402 KB  conda-forge
    libudev1-252               |       h166bdaf_0         118 KB  conda-forge
    libvorbis-1.3.7            |       h9c3ff4c_0         280 KB  conda-forge
    libxkbcommon-1.0.3         |       he3ba5ed_0         581 KB  conda-forge
    lz4-c-1.9.4                |       hcb278e6_0         140 KB  conda-forge
    markupsafe-2.1.2           |  py311h2582759_0          26 KB  conda-forge
    matplotlib-3.6.3           |  py311h38be061_0           8 KB  conda-forge
    matplotlib-base-3.6.3      |  py311h8597a09_0         7.1 MB  conda-forge
    matplotlib-inline-0.1.6    |     pyhd8ed1ab_0          12 KB  conda-forge
    mistune-2.0.4              |     pyhd8ed1ab_0          67 KB  conda-forge
    mpg123-1.31.2              |       hcb278e6_0         474 KB  conda-forge
    munkres-1.1.4              |     pyh9f0ad1d_0          12 KB  conda-forge
    mysql-common-8.0.32        |       ha901b37_0         727 KB  conda-forge
    mysql-libs-8.0.32          |       hd7da12d_0         1.5 MB  conda-forge
    nbclassic-0.4.8            |     pyhd8ed1ab_0         7.7 MB  conda-forge
    nbclient-0.7.2             |     pyhd8ed1ab_0          60 KB  conda-forge
    nbconvert-7.2.9            |     pyhd8ed1ab_0           8 KB  conda-forge
    nbconvert-core-7.2.9       |     pyhd8ed1ab_0         195 KB  conda-forge
    nbconvert-pandoc-7.2.9     |     pyhd8ed1ab_0           6 KB  conda-forge
    nbformat-5.7.3             |     pyhd8ed1ab_0          98 KB  conda-forge
    nest-asyncio-1.5.6         |     pyhd8ed1ab_0          10 KB  conda-forge
    notebook-6.5.2             |     pyha770c72_1         267 KB  conda-forge
    notebook-shim-0.2.2        |     pyhd8ed1ab_0          15 KB  conda-forge
    nspr-4.35                  |       h27087fc_0         222 KB  conda-forge
    nss-3.82                   |       he02c5a1_0         1.9 MB  conda-forge
    numpy-1.24.1               |  py311h8e6699e_0         7.5 MB  conda-forge
    openjpeg-2.5.0             |       hfec8fc6_2         344 KB  conda-forge
    openssl-3.0.7              |       h0b41bf4_2         2.5 MB  conda-forge
    packaging-23.0             |     pyhd8ed1ab_0          40 KB  conda-forge
    pandas-1.5.3               |  py311h2872171_0        13.7 MB  conda-forge
    pandocfilters-1.5.0        |     pyhd8ed1ab_0          11 KB  conda-forge
    parso-0.8.3                |     pyhd8ed1ab_0          69 KB  conda-forge
    patsy-0.5.3                |     pyhd8ed1ab_0         189 KB  conda-forge
    pexpect-4.8.0              |     pyh1a96a4e_2          48 KB  conda-forge
    pickleshare-0.7.5          |          py_1003           9 KB  conda-forge
    pillow-9.4.0               |  py311h104bd61_0        44.3 MB  conda-forge
    pkgutil-resolve-name-1.3.10|     pyhd8ed1ab_0           9 KB  conda-forge
    platformdirs-2.6.2         |     pyhd8ed1ab_0          17 KB  conda-forge
    ply-3.11                   |             py_1          44 KB  conda-forge
    pooch-1.6.0                |     pyhd8ed1ab_0          44 KB  conda-forge
    prometheus_client-0.16.0   |     pyhd8ed1ab_0          51 KB  conda-forge
    prompt-toolkit-3.0.36      |     pyha770c72_0         265 KB  conda-forge
    prompt_toolkit-3.0.36      |       hd8ed1ab_0           6 KB  conda-forge
    psutil-5.9.4               |  py311hd4cff14_0         486 KB  conda-forge
    ptyprocess-0.7.0           |     pyhd3deb0d_0          16 KB  conda-forge
    pulseaudio-16.1            |       ha8d29e2_1         1.5 MB  conda-forge
    pure_eval-0.2.2            |     pyhd8ed1ab_0          14 KB  conda-forge
    pygments-2.14.0            |     pyhd8ed1ab_0         805 KB  conda-forge
    pyopenssl-23.0.0           |     pyhd8ed1ab_0         124 KB  conda-forge
    pyqt-5.15.7                |  py311ha74522f_3         5.0 MB  conda-forge
    pyqt5-sip-12.11.0          |  py311hcafe171_3          83 KB  conda-forge
    pyrsistent-0.19.3          |  py311h2582759_0         121 KB  conda-forge
    python-3.11.0              |he550d4f_1_cpython        30.0 MB  conda-forge
    python-dateutil-2.8.2      |     pyhd8ed1ab_0         240 KB  conda-forge
    python-fastjsonschema-2.16.2|     pyhd8ed1ab_0         242 KB  conda-forge
    python-json-logger-2.0.4   |     pyhd8ed1ab_0          13 KB  conda-forge
    python_abi-3.11            |          3_cp311           6 KB  conda-forge
    pytz-2022.7.1              |     pyhd8ed1ab_0         182 KB  conda-forge
    pyyaml-6.0                 |  py311hd4cff14_5         202 KB  conda-forge
    pyzmq-25.0.0               |  py311hd6ccaeb_0         504 KB  conda-forge
    qt-main-5.15.6             |       h602db52_6        52.2 MB  conda-forge
    qtconsole-5.4.0            |     pyhd8ed1ab_0           6 KB  conda-forge
    qtconsole-base-5.4.0       |     pyha770c72_0          91 KB  conda-forge
    qtpy-2.3.0                 |     pyhd8ed1ab_0          50 KB  conda-forge
    requests-2.28.2            |     pyhd8ed1ab_0          55 KB  conda-forge
    rfc3339-validator-0.1.4    |     pyhd8ed1ab_0           8 KB  conda-forge
    rfc3986-validator-0.1.1    |     pyh9f0ad1d_0           8 KB  conda-forge
    scikit-learn-1.2.1         |  py311h67c5ca5_0         8.4 MB  conda-forge
    scipy-1.10.0               |  py311h8e6699e_0        24.6 MB  conda-forge
    seaborn-0.12.2             |       hd8ed1ab_0           6 KB  conda-forge
    seaborn-base-0.12.2        |     pyhd8ed1ab_0         226 KB  conda-forge
    send2trash-1.8.0           |     pyhd8ed1ab_0          17 KB  conda-forge
    setuptools-66.1.1          |     pyhd8ed1ab_0         630 KB  conda-forge
    sip-6.7.6                  |  py311hcafe171_0         568 KB  conda-forge
    sniffio-1.3.0              |     pyhd8ed1ab_0          14 KB  conda-forge
    soupsieve-2.3.2.post1      |     pyhd8ed1ab_0          34 KB  conda-forge
    stack_data-0.6.2           |     pyhd8ed1ab_0          26 KB  conda-forge
    statsmodels-0.13.5         |  py311h4c7f6c3_2        12.6 MB  conda-forge
    terminado-0.17.1           |     pyh41d4057_0          20 KB  conda-forge
    threadpoolctl-3.1.0        |     pyh8a188c0_0          18 KB  conda-forge
    tinycss2-1.2.1             |     pyhd8ed1ab_0          23 KB  conda-forge
    toml-0.10.2                |     pyhd8ed1ab_0          18 KB  conda-forge
    tornado-6.2                |  py311hd4cff14_1         864 KB  conda-forge
    traitlets-5.9.0            |     pyhd8ed1ab_0          96 KB  conda-forge
    tzdata-2022g               |       h191b570_0         106 KB  conda-forge
    urllib3-1.26.14            |     pyhd8ed1ab_0         110 KB  conda-forge
    wcwidth-0.2.6              |     pyhd8ed1ab_0          28 KB  conda-forge
    webencodings-0.5.1         |             py_1          12 KB  conda-forge
    websocket-client-1.5.0     |     pyhd8ed1ab_0          43 KB  conda-forge
    widgetsnbextension-4.0.5   |     pyhd8ed1ab_0         805 KB  conda-forge
    xcb-util-0.4.0             |       h166bdaf_0          20 KB  conda-forge
    xcb-util-image-0.4.0       |       h166bdaf_0          24 KB  conda-forge
    xcb-util-keysyms-0.4.0     |       h166bdaf_0          12 KB  conda-forge
    xcb-util-renderutil-0.3.9  |       h166bdaf_0          15 KB  conda-forge
    xcb-util-wm-0.4.1          |       h166bdaf_0          55 KB  conda-forge
    zeromq-4.3.4               |       h9c3ff4c_1         351 KB  conda-forge
    zipp-3.12.0                |     pyhd8ed1ab_0          16 KB  conda-forge
    zstd-1.5.2                 |       h3eb15da_6         410 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       332.5 MB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      conda-forge/linux-64::_libgcc_mutex-0.1-conda_forge 
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-2_gnu 
  alsa-lib           conda-forge/linux-64::alsa-lib-1.2.8-h166bdaf_0 
  anyio              conda-forge/noarch::anyio-3.6.2-pyhd8ed1ab_0 
  appdirs            conda-forge/noarch::appdirs-1.4.4-pyh9f0ad1d_0 
  argon2-cffi        conda-forge/noarch::argon2-cffi-21.3.0-pyhd8ed1ab_0 
  argon2-cffi-bindi~ conda-forge/linux-64::argon2-cffi-bindings-21.2.0-py311hd4cff14_3 
  asttokens          conda-forge/noarch::asttokens-2.2.1-pyhd8ed1ab_0 
  attr               conda-forge/linux-64::attr-2.5.1-h166bdaf_1 
  attrs              conda-forge/noarch::attrs-22.2.0-pyh71513ae_0 
  backcall           conda-forge/noarch::backcall-0.2.0-pyh9f0ad1d_0 
  backports          conda-forge/noarch::backports-1.0-pyhd8ed1ab_3 
  backports.functoo~ conda-forge/noarch::backports.functools_lru_cache-1.6.4-pyhd8ed1ab_0 
  beautifulsoup4     conda-forge/noarch::beautifulsoup4-4.11.1-pyha770c72_0 
  bleach             conda-forge/noarch::bleach-6.0.0-pyhd8ed1ab_0 
  brotli             conda-forge/linux-64::brotli-1.0.9-h166bdaf_8 
  brotli-bin         conda-forge/linux-64::brotli-bin-1.0.9-h166bdaf_8 
  brotlipy           conda-forge/linux-64::brotlipy-0.7.0-py311hd4cff14_1005 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-h7f98852_4 
  ca-certificates    conda-forge/linux-64::ca-certificates-2022.12.7-ha878542_0 
  cairo              conda-forge/linux-64::cairo-1.16.0-ha61ee94_1014 
  certifi            conda-forge/noarch::certifi-2022.12.7-pyhd8ed1ab_0 
  cffi               conda-forge/linux-64::cffi-1.15.1-py311h409f033_3 
  charset-normalizer conda-forge/noarch::charset-normalizer-2.1.1-pyhd8ed1ab_0 
  comm               conda-forge/noarch::comm-0.1.2-pyhd8ed1ab_0 
  contourpy          conda-forge/linux-64::contourpy-1.0.7-py311ha3edf6b_0 
  cryptography       conda-forge/linux-64::cryptography-39.0.0-py311h9b4c7bb_0 
  cycler             conda-forge/noarch::cycler-0.11.0-pyhd8ed1ab_0 
  dbus               conda-forge/linux-64::dbus-1.13.6-h5008d03_3 
  debugpy            conda-forge/linux-64::debugpy-1.6.6-py311hcafe171_0 
  decorator          conda-forge/noarch::decorator-5.1.1-pyhd8ed1ab_0 
  defusedxml         conda-forge/noarch::defusedxml-0.7.1-pyhd8ed1ab_0 
  entrypoints        conda-forge/noarch::entrypoints-0.4-pyhd8ed1ab_0 
  executing          conda-forge/noarch::executing-1.2.0-pyhd8ed1ab_0 
  expat              conda-forge/linux-64::expat-2.5.0-h27087fc_0 
  fftw               conda-forge/linux-64::fftw-3.3.10-nompi_hf0379b8_106 
  flit-core          conda-forge/noarch::flit-core-3.8.0-pyhd8ed1ab_0 
  font-ttf-dejavu-s~ conda-forge/noarch::font-ttf-dejavu-sans-mono-2.37-hab24e00_0 
  font-ttf-inconsol~ conda-forge/noarch::font-ttf-inconsolata-3.000-h77eed37_0 
  font-ttf-source-c~ conda-forge/noarch::font-ttf-source-code-pro-2.038-h77eed37_0 
  font-ttf-ubuntu    conda-forge/noarch::font-ttf-ubuntu-0.83-hab24e00_0 
  fontconfig         conda-forge/linux-64::fontconfig-2.14.2-h14ed4e7_0 
  fonts-conda-ecosy~ conda-forge/noarch::fonts-conda-ecosystem-1-0 
  fonts-conda-forge  conda-forge/noarch::fonts-conda-forge-1-0 
  fonttools          conda-forge/linux-64::fonttools-4.38.0-py311hd4cff14_1 
  freetype           conda-forge/linux-64::freetype-2.12.1-hca18f0e_1 
  gettext            conda-forge/linux-64::gettext-0.21.1-h27087fc_0 
  glib               conda-forge/linux-64::glib-2.74.1-h6239696_1 
  glib-tools         conda-forge/linux-64::glib-tools-2.74.1-h6239696_1 
  graphite2          conda-forge/linux-64::graphite2-1.3.13-h58526e2_1001 
  gst-plugins-base   conda-forge/linux-64::gst-plugins-base-1.21.3-h4243ec0_1 
  gstreamer          conda-forge/linux-64::gstreamer-1.21.3-h25f0c4b_1 
  gstreamer-orc      conda-forge/linux-64::gstreamer-orc-0.4.33-h166bdaf_0 
  harfbuzz           conda-forge/linux-64::harfbuzz-6.0.0-h8e241bc_0 
  icu                conda-forge/linux-64::icu-70.1-h27087fc_0 
  idna               conda-forge/noarch::idna-3.4-pyhd8ed1ab_0 
  importlib-metadata conda-forge/noarch::importlib-metadata-6.0.0-pyha770c72_0 
  importlib_metadata conda-forge/noarch::importlib_metadata-6.0.0-hd8ed1ab_0 
  importlib_resourc~ conda-forge/noarch::importlib_resources-5.10.2-pyhd8ed1ab_0 
  ipykernel          conda-forge/noarch::ipykernel-6.21.0-pyh210e3f2_0 
  ipython            conda-forge/noarch::ipython-8.9.0-pyh41d4057_0 
  ipython_genutils   conda-forge/noarch::ipython_genutils-0.2.0-py_1 
  ipywidgets         conda-forge/noarch::ipywidgets-8.0.4-pyhd8ed1ab_0 
  jack               conda-forge/linux-64::jack-1.9.21-h583fa2b_2 
  jedi               conda-forge/noarch::jedi-0.18.2-pyhd8ed1ab_0 
  jinja2             conda-forge/noarch::jinja2-3.1.2-pyhd8ed1ab_1 
  joblib             conda-forge/noarch::joblib-1.2.0-pyhd8ed1ab_0 
  jpeg               conda-forge/linux-64::jpeg-9e-h166bdaf_2 
  jsonschema         conda-forge/noarch::jsonschema-4.17.3-pyhd8ed1ab_0 
  jupyter            conda-forge/linux-64::jupyter-1.0.0-py311h38be061_8 
  jupyter_client     conda-forge/noarch::jupyter_client-8.0.1-pyhd8ed1ab_0 
  jupyter_console    conda-forge/noarch::jupyter_console-6.4.4-pyhd8ed1ab_0 
  jupyter_core       conda-forge/linux-64::jupyter_core-5.2.0-py311h38be061_0 
  jupyter_events     conda-forge/noarch::jupyter_events-0.6.3-pyhd8ed1ab_0 
  jupyter_server     conda-forge/noarch::jupyter_server-2.1.0-pyhd8ed1ab_0 
  jupyter_server_te~ conda-forge/noarch::jupyter_server_terminals-0.4.4-pyhd8ed1ab_1 
  jupyterlab_pygmen~ conda-forge/noarch::jupyterlab_pygments-0.2.2-pyhd8ed1ab_0 
  jupyterlab_widgets conda-forge/noarch::jupyterlab_widgets-3.0.5-pyhd8ed1ab_0 
  keyutils           conda-forge/linux-64::keyutils-1.6.1-h166bdaf_0 
  kiwisolver         conda-forge/linux-64::kiwisolver-1.4.4-py311h4dd048b_1 
  krb5               conda-forge/linux-64::krb5-1.20.1-h81ceb04_0 
  lame               conda-forge/linux-64::lame-3.100-h166bdaf_1003 
  lcms2              conda-forge/linux-64::lcms2-2.14-hfd0df8a_1 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.40-h41732ed_0 
  lerc               conda-forge/linux-64::lerc-4.0.0-h27087fc_0 
  libblas            conda-forge/linux-64::libblas-3.9.0-16_linux64_openblas 
  libbrotlicommon    conda-forge/linux-64::libbrotlicommon-1.0.9-h166bdaf_8 
  libbrotlidec       conda-forge/linux-64::libbrotlidec-1.0.9-h166bdaf_8 
  libbrotlienc       conda-forge/linux-64::libbrotlienc-1.0.9-h166bdaf_8 
  libcap             conda-forge/linux-64::libcap-2.66-ha37c62d_0 
  libcblas           conda-forge/linux-64::libcblas-3.9.0-16_linux64_openblas 
  libclang           conda-forge/linux-64::libclang-15.0.7-default_had23c3d_0 
  libclang13         conda-forge/linux-64::libclang13-15.0.7-default_h3e3d535_0 
  libcups            conda-forge/linux-64::libcups-2.3.3-h36d4200_3 
  libdb              conda-forge/linux-64::libdb-6.2.32-h9c3ff4c_0 
  libdeflate         conda-forge/linux-64::libdeflate-1.17-h0b41bf4_0 
  libedit            conda-forge/linux-64::libedit-3.1.20191231-he28a2e2_2 
  libevent           conda-forge/linux-64::libevent-2.1.10-h28343ad_4 
  libffi             conda-forge/linux-64::libffi-3.4.2-h7f98852_5 
  libflac            conda-forge/linux-64::libflac-1.4.2-h27087fc_0 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-12.2.0-h65d4601_19 
  libgcrypt          conda-forge/linux-64::libgcrypt-1.10.1-h166bdaf_0 
  libgfortran-ng     conda-forge/linux-64::libgfortran-ng-12.2.0-h69a702a_19 
  libgfortran5       conda-forge/linux-64::libgfortran5-12.2.0-h337968e_19 
  libglib            conda-forge/linux-64::libglib-2.74.1-h606061b_1 
  libgomp            conda-forge/linux-64::libgomp-12.2.0-h65d4601_19 
  libgpg-error       conda-forge/linux-64::libgpg-error-1.46-h620e276_0 
  libiconv           conda-forge/linux-64::libiconv-1.17-h166bdaf_0 
  libjpeg-turbo      conda-forge/linux-64::libjpeg-turbo-2.1.4-h166bdaf_0 
  liblapack          conda-forge/linux-64::liblapack-3.9.0-16_linux64_openblas 
  libllvm15          conda-forge/linux-64::libllvm15-15.0.7-hadd5161_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.0-h7f98852_0 
  libogg             conda-forge/linux-64::libogg-1.3.4-h7f98852_1 
  libopenblas        conda-forge/linux-64::libopenblas-0.3.21-pthreads_h78a6416_3 
  libopus            conda-forge/linux-64::libopus-1.3.1-h7f98852_1 
  libpng             conda-forge/linux-64::libpng-1.6.39-h753d276_0 
  libpq              conda-forge/linux-64::libpq-15.1-hb675445_3 
  libsndfile         conda-forge/linux-64::libsndfile-1.2.0-hb75c966_0 
  libsodium          conda-forge/linux-64::libsodium-1.0.18-h36c2ea0_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.40.0-h753d276_0 
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-12.2.0-h46fd767_19 
  libsystemd0        conda-forge/linux-64::libsystemd0-252-h2a991cd_0 
  libtiff            conda-forge/linux-64::libtiff-4.5.0-h6adf6a1_2 
  libtool            conda-forge/linux-64::libtool-2.4.7-h27087fc_0 
  libudev1           conda-forge/linux-64::libudev1-252-h166bdaf_0 
  libuuid            conda-forge/linux-64::libuuid-2.32.1-h7f98852_1000 
  libvorbis          conda-forge/linux-64::libvorbis-1.3.7-h9c3ff4c_0 
  libwebp-base       conda-forge/linux-64::libwebp-base-1.2.4-h166bdaf_0 
  libxcb             conda-forge/linux-64::libxcb-1.13-h7f98852_1004 
  libxkbcommon       conda-forge/linux-64::libxkbcommon-1.0.3-he3ba5ed_0 
  libxml2            conda-forge/linux-64::libxml2-2.10.3-h7463322_0 
  libzlib            conda-forge/linux-64::libzlib-1.2.13-h166bdaf_4 
  lz4-c              conda-forge/linux-64::lz4-c-1.9.4-hcb278e6_0 
  markupsafe         conda-forge/linux-64::markupsafe-2.1.2-py311h2582759_0 
  matplotlib         conda-forge/linux-64::matplotlib-3.6.3-py311h38be061_0 
  matplotlib-base    conda-forge/linux-64::matplotlib-base-3.6.3-py311h8597a09_0 
  matplotlib-inline  conda-forge/noarch::matplotlib-inline-0.1.6-pyhd8ed1ab_0 
  mistune            conda-forge/noarch::mistune-2.0.4-pyhd8ed1ab_0 
  mpg123             conda-forge/linux-64::mpg123-1.31.2-hcb278e6_0 
  munkres            conda-forge/noarch::munkres-1.1.4-pyh9f0ad1d_0 
  mysql-common       conda-forge/linux-64::mysql-common-8.0.32-ha901b37_0 
  mysql-libs         conda-forge/linux-64::mysql-libs-8.0.32-hd7da12d_0 
  nbclassic          conda-forge/noarch::nbclassic-0.4.8-pyhd8ed1ab_0 
  nbclient           conda-forge/noarch::nbclient-0.7.2-pyhd8ed1ab_0 
  nbconvert          conda-forge/noarch::nbconvert-7.2.9-pyhd8ed1ab_0 
  nbconvert-core     conda-forge/noarch::nbconvert-core-7.2.9-pyhd8ed1ab_0 
  nbconvert-pandoc   conda-forge/noarch::nbconvert-pandoc-7.2.9-pyhd8ed1ab_0 
  nbformat           conda-forge/noarch::nbformat-5.7.3-pyhd8ed1ab_0 
  ncurses            conda-forge/linux-64::ncurses-6.3-h27087fc_1 
  nest-asyncio       conda-forge/noarch::nest-asyncio-1.5.6-pyhd8ed1ab_0 
  notebook           conda-forge/noarch::notebook-6.5.2-pyha770c72_1 
  notebook-shim      conda-forge/noarch::notebook-shim-0.2.2-pyhd8ed1ab_0 
  nspr               conda-forge/linux-64::nspr-4.35-h27087fc_0 
